indi,region,gbm_tc,gbm_nminobs,gbm_ntrees,gbm_lr,gbm_bf,gbm_cv,date_added
cooking_fuel_solid,dia_afr_horn,6,11,1523,0.039115,0.5,3,NA
cooking_fuel_solid,dia_central_asia,6,10,1767,0.024337,0.5,3,NA
cooking_fuel_solid,MNG,6,12,4041,0.011779,0.5,3,NA
cooking_fuel_solid,dia_malay,6,11,5463,0.001605,0.5,3,NA
cooking_fuel_solid,dia_mcaca,4,11,6463,0.003904,0.5,3,NA
cooking_fuel_solid,dia_mid_east,6,11,1308,0.006701,0.5,3,NA
cooking_fuel_solid,dia_name,6,11,1165,0.007099,0.5,3,NA
cooking_fuel_solid,dia_s_america,5,13,1708,0.061407,0.5,3,NA
cooking_fuel_solid,dia_se_asia,5,9,1331,0.009446,0.5,3,NA
cooking_fuel_solid,dia_sssa,6,16,4000,0.080348671,0.5,3,7292019
cooking_fuel_solid,COD,6,12,117,0.051635143,0.5,3,NA
cooking_fuel_solid,NGA,5,10,772,0.010068,0.5,3,NA
cooking_fuel_solid,ZWE,6,11,400,0.01398,0.5,3,NA
cooking_fuel_solid,PAK,6,11,5252,0.037334,0.5,3,NA
cooking_fuel_solid,IND,2,13,3570,0.022038,0.5,3,NA
cooking_fuel_solid,dia_cssa-cod,6,14,144,0.03184537,0.5,3,NA
cooking_fuel_solid,dia_essa-zwe-ken,6,8,248,0.04789859,0.5,3,NA
cooking_fuel_solid,dia_south_asia-ind-pak,5,11,1384,0.004243,0.5,3,NA
cooking_fuel_solid,dia_wssa-nga,6,11,3674,0.01497,0.5,3,NA
cooking_fuel_solid,KEN,4,9,2259,0.000828,0.5,3,NA
cooking_fuel_solid,dia_wssa,4,9,2259,0.000828,0.5,3,NA
cooking_fuel_solid,dia_essa,4,9,2259,0.000828,0.5,3,NA
cooking_fuel_solid,dia_cssa,4,9,2259,0.000828,0.5,3,NA
